InsuranceStatus_ID,Product_ID,Customer_ID,Series,InsuranceStatus_Name,Insurance_Time,Insurance_Time_Start
Insu339,Prt1477,Cus814483,Sers539,Hết bảo hành,1,2017-02-15
Insu340,Prt1478,Cus640366,Sers540,Hết bảo hành,1,2017-07-30
Insu341,Prt1479,Cus815604,Sers541,Hết bảo hành,1,2018-03-23
Insu342,Prt148,Cus923256,Sers542,Hết bảo hành,1,2017-04-29
Insu343,Prt1480,Cus923275,Sers543,Hết bảo hành,3,2017-06-09
Insu344,Prt1481,Cus63825,Sers544,Hết bảo hành,3,2017-07-17
Insu345,Prt1482,Cus924356,Sers545,Hết bảo hành,1,2018-03-13
Insu346,Prt1483,Cus817849,Sers546,Hết bảo hành,2,2017-01-12
Insu347,Prt1484,Cus638601,Sers547,Hết bảo hành,3,2017-09-24
Insu348,Prt1485,Cus642491,Sers548,Hết bảo hành,1,2017-02-13
Insu349,Prt1486,Cus818363,Sers549,Hết bảo hành,3,2017-08-13
Insu350,Prt1487,Cus925869,Sers550,Hết bảo hành,3,2017-08-06
Insu351,Prt1488,Cus93322,Sers551,Hết bảo hành,2,2018-05-01
Insu352,Prt1489,Cus818858,Sers552,Hết bảo hành,1,2017-10-19
Insu353,Prt149,Cus640406,Sers553,Hết bảo hành,2,2017-12-22
Insu354,Prt1490,Cus644645,Sers554,Hết bảo hành,2,2018-03-10
Insu355,Prt1491,Cus646677,Sers555,Hết bảo hành,1,2018-02-12
Insu356,Prt1492,Cus826588,Sers556,Hết bảo hành,1,2017-03-30
Insu357,Prt1493,Cus650869,Sers557,Hết bảo hành,2,2017-10-26
Insu358,Prt1494,Cus822135,Sers558,Hết bảo hành,3,2017-01-22
Insu359,Prt1495,Cus647044,Sers559,Hết bảo hành,1,2017-10-18
Insu360,Prt1496,Cus647324,Sers560,Hết bảo hành,2,2018-01-08
Insu361,Prt1497,Cus844366,Sers561,Hết bảo hành,2,2018-04-15
Insu362,Prt1498,Cus668236,Sers562,Hết bảo hành,3,2017-06-04
Insu363,Prt1499,Cus84626,Sers563,Hết bảo hành,1,2017-05-05
Insu364,Prt15,Cus855213,Sers564,Hết bảo hành,1,2017-01-03
Insu365,Prt150,Cus115836,Sers565,Hết bảo hành,1,2017-02-22
Insu366,Prt1500,Cus857754,Sers566,Hết bảo hành,3,2018-02-15
Insu367,Prt1501,Cus118802,Sers567,Hết bảo hành,1,2018-03-20
Insu368,Prt1502,Cus860209,Sers568,Hết bảo hành,1,2017-07-14
Insu369,Prt1503,Cus863452,Sers569,Hết bảo hành,1,2017-03-12
Insu370,Prt1504,Cus105269,Sers570,Hết bảo hành,3,2017-10-04
Insu371,Prt1505,Cus11172,Sers571,Hết bảo hành,3,2017-10-16
Insu372,Prt1506,Cus717913,Sers572,Hết bảo hành,1,2017-06-19
Insu373,Prt1507,Cus722807,Sers573,Hết bảo hành,2,2017-03-16
Insu374,Prt1508,Cus72855,Sers574,Hết bảo hành,2,2018-03-26
Insu375,Prt1509,Cus734013,Sers575,Hết bảo hành,3,2017-06-05
Insu376,Prt151,Cus73833,Sers576,Hết bảo hành,1,2017-04-24
Insu377,Prt1510,Cus745077,Sers577,Hết bảo hành,2,2017-02-21
Insu378,Prt1511,Cus746101,Sers578,Hết bảo hành,1,2018-03-22
Insu379,Prt1512,Cus751401,Sers579,Hết bảo hành,1,2017-04-10
Insu380,Prt1513,Cus666918,Sers580,Hết bảo hành,2,2017-08-29
Insu381,Prt1514,Cus663761,Sers581,Hết bảo hành,2,2017-08-02
Insu382,Prt1515,Cus663904,Sers582,Hết bảo hành,2,2017-05-09
Insu383,Prt1516,Cus955537,Sers583,Hết bảo hành,2,2018-02-22
Insu384,Prt1517,Cus1057,Sers584,Hết bảo hành,1,2017-08-26
Insu385,Prt1518,Cus9810,Sers585,Hết bảo hành,1,2017-02-28
Insu386,Prt1519,Cus690078,Sers586,Hết bảo hành,3,2017-06-27
Insu387,Prt152,Cus959147,Sers587,Hết bảo hành,2,2017-04-25
Insu388,Prt1520,Cus11071,Sers588,Hết bảo hành,1,2018-02-15
Insu389,Prt1521,Cus985200,Sers589,Hết bảo hành,1,2017-07-28
Insu390,Prt1522,Cus985983,Sers590,Hết bảo hành,2,2018-02-11
Insu391,Prt1523,Cus113280,Sers591,Hết bảo hành,3,2018-02-12
Insu392,Prt1524,Cus9901,Sers592,Hết bảo hành,2,2017-08-12
Insu393,Prt1525,Cus698476,Sers593,Hết bảo hành,1,2017-05-08
Insu394,Prt1526,Cus856723,Sers594,Hết bảo hành,3,2017-12-28
Insu395,Prt1527,Cus992977,Sers595,Hết bảo hành,1,2017-09-14
Insu396,Prt1528,Cus701748,Sers596,Hết bảo hành,3,2017-03-20
Insu397,Prt1529,Cus704451,Sers597,Hết bảo hành,2,2017-07-10
Insu398,Prt153,Cus707313,Sers598,Hết bảo hành,1,2018-03-14
Insu399,Prt1530,Cus105731,Sers599,Hết bảo hành,1,2017-10-21
Insu400,Prt1531,Cus711556,Sers600,Hết bảo hành,1,2018-04-11
Insu1102,Prt1532,Cus10021v,Sers3102,Hết bảo hành,1,2012-12-15
Insu1103,Prt1533,Cus100250v,Sers3103,Hết bảo hành,1,2012-03-21
Insu1104,Prt1534,Cus1004v,Sers3104,Hết bảo hành,1,2013-05-19
Insu1105,Prt1535,Cus100785v,Sers3105,Hết bảo hành,1,2012-04-20
Insu1106,Prt1536,Cus101239v,Sers3106,Hết bảo hành,2,2012-01-28
Insu1107,Prt1537,Cus101401v,Sers3107,Hết bảo hành,1,2012-11-20
Insu1108,Prt1538,Cus101601v,Sers3108,Hết bảo hành,1,2013-09-03
Insu1109,Prt1539,Cus101645v,Sers3109,Hết bảo hành,2,2013-08-10
Insu1110,Prt154,Cus102418v,Sers3110,Hết bảo hành,1,2013-02-19
Insu1111,Prt1540,Cus10251v,Sers3111,Hết bảo hành,2,2012-11-15
Insu1112,Prt1541,Cus10288v,Sers3112,Hết bảo hành,2,2013-01-24
Insu1113,Prt1542,Cus103400v,Sers3113,Hết bảo hành,3,2012-05-13
Insu1114,Prt1543,Cus103490v,Sers3114,Hết bảo hành,2,2013-09-25
Insu1115,Prt1544,Cus104034v,Sers3115,Hết bảo hành,1,2013-09-26
Insu1116,Prt1545,Cus104107v,Sers3116,Hết bảo hành,2,2012-04-13
Insu1117,Prt1546,Cus104370v,Sers3117,Hết bảo hành,2,2013-05-15
Insu1118,Prt1547,Cus104462v,Sers3118,Hết bảo hành,2,2012-10-25
Insu1119,Prt1548,Cus104515v,Sers3119,Hết bảo hành,2,2012-12-04
Insu1120,Prt1549,Cus104516v,Sers3120,Hết bảo hành,2,2012-10-04
Insu1121,Prt155,Cus104587v,Sers3121,Hết bảo hành,2,2013-04-18
Insu1122,Prt1550,Cus104595v,Sers3122,Hết bảo hành,3,2013-03-29
Insu1123,Prt1551,Cus104747v,Sers3123,Hết bảo hành,1,2013-08-21
Insu1124,Prt1552,Cus105484v,Sers3124,Hết bảo hành,3,2013-03-24
Insu1125,Prt1553,Cus105605v,Sers3125,Hết bảo hành,3,2012-09-29
Insu1126,Prt1554,Cus105768v,Sers3126,Hết bảo hành,1,2013-10-03
Insu1127,Prt1555,Cus105861v,Sers3127,Hết bảo hành,1,2013-07-24
Insu1128,Prt1556,Cus105888v,Sers3128,Hết bảo hành,3,2013-05-26
Insu1129,Prt1557,Cus106098v,Sers3129,Hết bảo hành,1,2013-04-08
Insu1130,Prt1558,Cus106491v,Sers3130,Hết bảo hành,1,2012-12-13
Insu1131,Prt1559,Cus106730v,Sers3131,Hết bảo hành,2,2012-07-13
Insu1132,Prt156,Cus107164v,Sers3132,Hết bảo hành,2,2012-05-04
Insu1133,Prt1560,Cus107204v,Sers3133,Hết bảo hành,2,2012-04-23
Insu1134,Prt1561,Cus107296v,Sers3134,Hết bảo hành,3,2013-05-27
Insu1135,Prt1562,Cus107349v,Sers3135,Hết bảo hành,1,2012-05-12
Insu1136,Prt1563,Cus107524v,Sers3136,Hết bảo hành,2,2012-04-14
Insu1137,Prt1564,Cus10779v,Sers3137,Hết bảo hành,3,2013-10-08
Insu1138,Prt1565,Cus107892v,Sers3138,Hết bảo hành,2,2013-12-08
Insu1139,Prt1566,Cus107951v,Sers3139,Hết bảo hành,2,2012-12-23
Insu1140,Prt1567,Cus108513v,Sers3140,Hết bảo hành,3,2013-07-20
Insu1141,Prt1568,Cus10865v,Sers3141,Hết bảo hành,2,2013-11-27
Insu1142,Prt1569,Cus108804v,Sers3142,Hết bảo hành,2,2013-05-05
Insu1143,Prt157,Cus108920v,Sers3143,Hết bảo hành,1,2012-02-06
Insu1144,Prt1570,Cus109121v,Sers3144,Hết bảo hành,2,2012-05-28
Insu1145,Prt1571,Cus10916v,Sers3145,Hết bảo hành,2,2012-02-12
Insu1146,Prt1572,Cus109691v,Sers3146,Hết bảo hành,3,2012-10-11
Insu1147,Prt1573,Cus109737v,Sers3147,Hết bảo hành,3,2012-12-24
Insu1148,Prt1574,Cus1099v,Sers3148,Hết bảo hành,3,2013-02-17
Insu1149,Prt1575,Cus110311v,Sers3149,Hết bảo hành,3,2013-10-29
Insu1150,Prt1576,Cus110678v,Sers3150,Hết bảo hành,2,2013-03-03
Insu1151,Prt1577,Cus110753v,Sers3151,Hết bảo hành,2,2012-09-14
Insu1152,Prt1578,Cus110978v,Sers3152,Hết bảo hành,3,2013-01-30
Insu1153,Prt1579,Cus111106v,Sers3153,Hết bảo hành,3,2013-04-01
Insu1154,Prt158,Cus11205v,Sers3154,Hết bảo hành,1,2013-01-19
Insu1155,Prt1580,Cus112180v,Sers3155,Hết bảo hành,1,2012-09-17
Insu1156,Prt1581,Cus112354v,Sers3156,Hết bảo hành,3,2012-06-21
Insu1157,Prt1582,Cus112554v,Sers3157,Hết bảo hành,2,2012-03-01
Insu1158,Prt1583,Cus112660v,Sers3158,Hết bảo hành,2,2013-11-30
Insu1159,Prt1584,Cus112778v,Sers3159,Hết bảo hành,3,2013-09-02
Insu1160,Prt1585,Cus112900v,Sers3160,Hết bảo hành,1,2013-01-12
Insu1161,Prt1586,Cus113204v,Sers3161,Hết bảo hành,2,2012-07-17
Insu1162,Prt1587,Cus113321v,Sers3162,Hết bảo hành,3,2012-06-08
Insu1163,Prt1588,Cus11393v,Sers3163,Hết bảo hành,3,2013-06-06
Insu1164,Prt1589,Cus11395v,Sers3164,Hết bảo hành,1,2013-08-01
Insu1165,Prt159,Cus11403v,Sers3165,Hết bảo hành,2,2012-05-22
Insu1166,Prt1590,Cus11437v,Sers3166,Hết bảo hành,3,2012-07-05
Insu1167,Prt1591,Cus114546v,Sers3167,Hết bảo hành,3,2013-03-31
Insu1168,Prt1592,Cus114583v,Sers3168,Hết bảo hành,1,2012-06-02
Insu1169,Prt1593,Cus114664v,Sers3169,Hết bảo hành,1,2012-08-24
Insu1170,Prt1594,Cus114811v,Sers3170,Hết bảo hành,2,2013-05-01
Insu1171,Prt1595,Cus115001v,Sers3171,Hết bảo hành,3,2013-03-09
Insu1172,Prt1596,Cus115771v,Sers3172,Hết bảo hành,2,2012-04-03
Insu1173,Prt1597,Cus115910v,Sers3173,Hết bảo hành,3,2013-08-17
Insu1174,Prt1598,Cus116316v,Sers3174,Hết bảo hành,2,2012-02-25
Insu1175,Prt1599,Cus116515v,Sers3175,Hết bảo hành,2,2013-10-12
Insu1176,Prt16,Cus116897v,Sers3176,Hết bảo hành,2,2013-05-28
Insu1177,Prt160,Cus11748v,Sers3177,Hết bảo hành,2,2012-01-23
Insu1178,Prt1600,Cus117791v,Sers3178,Hết bảo hành,3,2012-02-01
Insu1179,Prt1601,Cus118244v,Sers3179,Hết bảo hành,1,2013-11-10
Insu1180,Prt1602,Cus118254v,Sers3180,Hết bảo hành,1,2013-06-25
Insu1181,Prt1603,Cus118377v,Sers3181,Hết bảo hành,3,2012-12-04
Insu1182,Prt1604,Cus11838v,Sers3182,Hết bảo hành,1,2012-02-25
Insu1183,Prt1605,Cus118675v,Sers3183,Hết bảo hành,1,2012-02-02
Insu1184,Prt1606,Cus119250v,Sers3184,Hết bảo hành,3,2013-03-30
Insu1185,Prt1607,Cus119301v,Sers3185,Hết bảo hành,3,2012-12-04
Insu1186,Prt1608,Cus119495v,Sers3186,Hết bảo hành,3,2012-11-27
Insu1187,Prt1609,Cus119835v,Sers3187,Hết bảo hành,1,2013-04-08
Insu1188,Prt161,Cus120387v,Sers3188,Hết bảo hành,1,2013-07-18
Insu1189,Prt1610,Cus12040v,Sers3189,Hết bảo hành,3,2013-06-29
Insu1190,Prt1611,Cus120641v,Sers3190,Hết bảo hành,1,2012-05-15
Insu1191,Prt1612,Cus120671v,Sers3191,Hết bảo hành,2,2013-08-16
Insu1192,Prt1613,Cus12101v,Sers3192,Hết bảo hành,2,2012-08-03
Insu1193,Prt1614,Cus121161v,Sers3193,Hết bảo hành,3,2012-10-03
Insu1194,Prt1615,Cus121591v,Sers3194,Hết bảo hành,3,2013-11-27
Insu1195,Prt1616,Cus122263v,Sers3195,Hết bảo hành,3,2012-09-30
Insu1196,Prt1617,Cus122881v,Sers3196,Hết bảo hành,2,2012-09-21
Insu1197,Prt1618,Cus123094v,Sers3197,Hết bảo hành,2,2012-04-04
Insu1198,Prt1619,Cus123728v,Sers3198,Hết bảo hành,3,2013-06-18
Insu1199,Prt162,Cus123935v,Sers3199,Hết bảo hành,2,2013-10-12
Insu1200,Prt1620,Cus123937v,Sers3200,Hết bảo hành,1,2013-10-16
Insu1201,Prt1621,Cus124059v,Sers3201,Hết bảo hành,3,2013-12-16
Insu1202,Prt1622,Cus124068v,Sers3202,Hết bảo hành,1,2012-08-19
Insu1203,Prt1623,Cus124331v,Sers3203,Hết bảo hành,1,2013-02-08
Insu1204,Prt1624,Cus12442v,Sers3204,Hết bảo hành,2,2013-03-02
Insu1205,Prt1625,Cus124454v,Sers3205,Hết bảo hành,1,2012-05-18
Insu1206,Prt1626,Cus124756v,Sers3206,Hết bảo hành,3,2013-05-27
Insu1207,Prt1627,Cus124766v,Sers3207,Hết bảo hành,1,2013-11-01
Insu1208,Prt1628,Cus125027v,Sers3208,Hết bảo hành,3,2013-07-15
Insu1209,Prt1629,Cus125257v,Sers3209,Hết bảo hành,2,2013-03-31
Insu1210,Prt163,Cus125325v,Sers3210,Hết bảo hành,2,2013-10-16
Insu1211,Prt1630,Cus125536v,Sers3211,Hết bảo hành,3,2013-05-01
Insu1212,Prt1631,Cus125841v,Sers3212,Hết bảo hành,2,2013-06-17
Insu1213,Prt1632,Cus126314v,Sers3213,Hết bảo hành,1,2012-12-29
Insu1214,Prt1633,Cus126937v,Sers3214,Hết bảo hành,2,2013-07-23
Insu1215,Prt1634,Cus127013v,Sers3215,Hết bảo hành,3,2013-03-18
Insu1216,Prt1635,Cus127071v,Sers3216,Hết bảo hành,2,2013-06-23
Insu1217,Prt1636,Cus127464v,Sers3217,Hết bảo hành,3,2013-09-03
Insu1218,Prt1637,Cus127721v,Sers3218,Hết bảo hành,1,2012-06-28
Insu1219,Prt1638,Cus128205v,Sers3219,Hết bảo hành,1,2012-01-21
Insu1220,Prt1639,Cus12856v,Sers3220,Hết bảo hành,3,2012-04-20
Insu1221,Prt164,Cus128751v,Sers3221,Hết bảo hành,1,2013-12-27
Insu1222,Prt1640,Cus129119v,Sers3222,Hết bảo hành,2,2012-02-22
Insu1223,Prt1641,Cus129562v,Sers3223,Hết bảo hành,1,2013-05-13
Insu1224,Prt1642,Cus129662v,Sers3224,Hết bảo hành,1,2013-12-24
Insu1225,Prt1643,Cus129741v,Sers3225,Hết bảo hành,1,2013-02-14
Insu1226,Prt1644,Cus129914v,Sers3226,Hết bảo hành,2,2013-05-01
Insu1227,Prt1645,Cus12992v,Sers3227,Hết bảo hành,1,2013-06-26
Insu1228,Prt1646,Cus130207v,Sers3228,Hết bảo hành,1,2013-08-16
Insu1229,Prt1647,Cus130940v,Sers3229,Hết bảo hành,2,2012-08-11
Insu1230,Prt1648,Cus130998v,Sers3230,Hết bảo hành,3,2012-12-24
Insu1231,Prt1649,Cus131156v,Sers3231,Hết bảo hành,3,2012-09-23
Insu1232,Prt165,Cus131164v,Sers3232,Hết bảo hành,2,2013-03-21
Insu1233,Prt1650,Cus131223v,Sers3233,Hết bảo hành,3,2013-08-25
Insu1234,Prt1651,Cus131243v,Sers3234,Hết bảo hành,1,2012-03-18
Insu1235,Prt1652,Cus131304v,Sers3235,Hết bảo hành,1,2012-08-14
Insu1236,Prt1653,Cus131383v,Sers3236,Hết bảo hành,1,2012-12-12
Insu1237,Prt1654,Cus131450v,Sers3237,Hết bảo hành,1,2012-02-27
Insu1238,Prt1655,Cus131714v,Sers3238,Hết bảo hành,2,2013-03-02
Insu1239,Prt1656,Cus131863v,Sers3239,Hết bảo hành,3,2013-05-11
Insu1240,Prt1657,Cus132918v,Sers3240,Hết bảo hành,3,2012-08-26
Insu1241,Prt1658,Cus133114v,Sers3241,Hết bảo hành,1,2013-10-24
Insu1242,Prt1659,Cus133127v,Sers3242,Hết bảo hành,3,2013-10-01
Insu1243,Prt166,Cus133348v,Sers3243,Hết bảo hành,1,2012-05-08
Insu1244,Prt1660,Cus133822v,Sers3244,Hết bảo hành,1,2012-08-09
Insu1245,Prt1661,Cus133895v,Sers3245,Hết bảo hành,1,2012-09-02
Insu1246,Prt1662,Cus134011v,Sers3246,Hết bảo hành,3,2013-09-29
Insu1247,Prt1663,Cus134317v,Sers3247,Hết bảo hành,3,2013-07-07
Insu1248,Prt1664,Cus13441v,Sers3248,Hết bảo hành,1,2012-10-01
Insu1249,Prt1665,Cus134508v,Sers3249,Hết bảo hành,1,2013-04-30
Insu1250,Prt1666,Cus134727v,Sers3250,Hết bảo hành,2,2013-07-23
Insu1251,Prt1667,Cus135122v,Sers3251,Hết bảo hành,1,2012-05-27
Insu1252,Prt1668,Cus135631v,Sers3252,Hết bảo hành,2,2013-05-14
Insu1253,Prt1669,Cus135642v,Sers3253,Hết bảo hành,1,2012-03-12
Insu1254,Prt167,Cus135830v,Sers3254,Hết bảo hành,1,2012-10-30
Insu1255,Prt1670,Cus135939v,Sers3255,Hết bảo hành,3,2013-11-06
Insu1256,Prt1671,Cus136653v,Sers3256,Hết bảo hành,3,2013-05-03
Insu1257,Prt1672,Cus136780v,Sers3257,Hết bảo hành,1,2013-12-08
Insu1258,Prt1673,Cus13705v,Sers3258,Hết bảo hành,3,2012-10-21
Insu1259,Prt1674,Cus137330v,Sers3259,Hết bảo hành,3,2012-05-01
Insu1260,Prt1675,Cus137471v,Sers3260,Hết bảo hành,1,2012-03-16
Insu1261,Prt1676,Cus137821v,Sers3261,Hết bảo hành,2,2013-01-06
Insu1262,Prt1677,Cus138278v,Sers3262,Hết bảo hành,1,2013-11-04
Insu1263,Prt1678,Cus138414v,Sers3263,Hết bảo hành,2,2012-03-21
Insu1264,Prt1679,Cus138735v,Sers3264,Hết bảo hành,3,2013-12-23
Insu1265,Prt168,Cus139573v,Sers3265,Hết bảo hành,1,2013-10-09
Insu1266,Prt1680,Cus139575v,Sers3266,Hết bảo hành,2,2013-01-21
Insu1267,Prt1681,Cus139941v,Sers3267,Hết bảo hành,3,2012-10-20
Insu1268,Prt1682,Cus140115v,Sers3268,Hết bảo hành,1,2012-01-19
Insu1269,Prt1683,Cus140335v,Sers3269,Hết bảo hành,1,2012-07-28
Insu1270,Prt1684,Cus140361v,Sers3270,Hết bảo hành,1,2013-01-02
Insu1271,Prt1685,Cus1405v,Sers3271,Hết bảo hành,1,2012-10-18
