InsuranceStatus_ID,Product_ID,Customer_ID,Series,InsuranceStatus_Name,Insurance_Time,Insurance_Time_Start
Insu1272,Prt1686,Cus14064v,Sers3272,Hết bảo hành,3,2013-06-17
Insu1273,Prt1687,Cus140703v,Sers3273,Hết bảo hành,1,2012-08-15
Insu1274,Prt1688,Cus140708v,Sers3274,Hết bảo hành,3,2013-06-06
Insu1275,Prt1689,Cus141094v,Sers3275,Hết bảo hành,2,2013-06-01
Insu1276,Prt169,Cus141420v,Sers3276,Hết bảo hành,2,2012-03-16
Insu1277,Prt1690,Cus141513v,Sers3277,Hết bảo hành,2,2013-06-29
Insu1278,Prt1691,Cus142234v,Sers3278,Hết bảo hành,1,2012-04-04
Insu1279,Prt1692,Cus142470v,Sers3279,Hết bảo hành,1,2012-04-07
Insu1280,Prt1693,Cus142614v,Sers3280,Hết bảo hành,1,2013-02-26
Insu1281,Prt1694,Cus142834v,Sers3281,Hết bảo hành,1,2012-03-19
Insu1282,Prt1695,Cus143167v,Sers3282,Hết bảo hành,3,2013-02-16
Insu1283,Prt1696,Cus143172v,Sers3283,Hết bảo hành,3,2012-07-04
Insu1284,Prt1697,Cus143182v,Sers3284,Hết bảo hành,2,2012-02-29
Insu1285,Prt1698,Cus143221v,Sers3285,Hết bảo hành,2,2013-01-31
Insu1286,Prt1699,Cus143303v,Sers3286,Hết bảo hành,2,2013-11-05
Insu1287,Prt17,Cus143676v,Sers3287,Hết bảo hành,2,2012-08-11
Insu1288,Prt170,Cus143745v,Sers3288,Hết bảo hành,2,2012-03-07
Insu1289,Prt1700,Cus143818v,Sers3289,Hết bảo hành,3,2012-01-19
Insu1290,Prt1701,Cus143856v,Sers3290,Hết bảo hành,1,2013-02-03
Insu1291,Prt1702,Cus14410v,Sers3291,Hết bảo hành,3,2013-03-28
Insu1292,Prt1703,Cus144364v,Sers3292,Hết bảo hành,1,2012-01-24
Insu1293,Prt1704,Cus144812v,Sers3293,Hết bảo hành,3,2012-07-29
Insu1294,Prt1705,Cus145566v,Sers3294,Hết bảo hành,2,2012-01-19
Insu1295,Prt1706,Cus146096v,Sers3295,Hết bảo hành,3,2013-05-12
Insu1296,Prt1707,Cus146477v,Sers3296,Hết bảo hành,3,2013-01-17
Insu1297,Prt1708,Cus147320v,Sers3297,Hết bảo hành,2,2013-01-18
Insu1298,Prt1709,Cus147348v,Sers3298,Hết bảo hành,3,2012-12-13
Insu1299,Prt171,Cus147409v,Sers3299,Hết bảo hành,1,2012-04-28
Insu1300,Prt1710,Cus147421v,Sers3300,Hết bảo hành,1,2012-05-20
Insu1301,Prt1711,Cus147871v,Sers3301,Hết bảo hành,2,2013-07-11
Insu1302,Prt1712,Cus148035v,Sers3302,Hết bảo hành,2,2013-09-30
Insu1303,Prt1713,Cus148129v,Sers3303,Hết bảo hành,2,2012-11-16
Insu1304,Prt1714,Cus148417v,Sers3304,Hết bảo hành,2,2012-09-03
Insu1305,Prt1715,Cus148507v,Sers3305,Hết bảo hành,1,2012-12-10
Insu1306,Prt1716,Cus149202v,Sers3306,Hết bảo hành,3,2012-06-13
Insu1307,Prt1717,Cus149401v,Sers3307,Hết bảo hành,1,2013-09-08
Insu1308,Prt1718,Cus14959v,Sers3308,Hết bảo hành,3,2012-07-03
Insu1309,Prt1719,Cus149639v,Sers3309,Hết bảo hành,3,2012-09-08
Insu1310,Prt172,Cus149893v,Sers3310,Hết bảo hành,2,2013-12-07
Insu1311,Prt1720,Cus149984v,Sers3311,Hết bảo hành,2,2012-04-27
Insu1312,Prt1721,Cus150063v,Sers3312,Hết bảo hành,2,2012-10-26
Insu1313,Prt1722,Cus150115v,Sers3313,Hết bảo hành,2,2012-07-01
Insu1314,Prt1723,Cus150192v,Sers3314,Hết bảo hành,2,2012-08-21
Insu1315,Prt1724,Cus150235v,Sers3315,Hết bảo hành,2,2013-06-10
Insu1316,Prt1725,Cus150408v,Sers3316,Hết bảo hành,2,2013-03-02
Insu1317,Prt1726,Cus150411v,Sers3317,Hết bảo hành,2,2013-12-26
Insu1318,Prt1727,Cus150463v,Sers3318,Hết bảo hành,2,2012-08-07
Insu1319,Prt1728,Cus15092v,Sers3319,Hết bảo hành,2,2012-08-25
Insu1320,Prt1729,Cus151294v,Sers3320,Hết bảo hành,2,2012-09-16
Insu1321,Prt173,Cus151330v,Sers3321,Hết bảo hành,1,2013-03-23
Insu1322,Prt1730,Cus15154v,Sers3322,Hết bảo hành,2,2012-04-17
Insu1323,Prt1731,Cus152180v,Sers3323,Hết bảo hành,2,2013-04-07
Insu1324,Prt1732,Cus152427v,Sers3324,Hết bảo hành,3,2013-03-25
Insu1325,Prt1733,Cus152458v,Sers3325,Hết bảo hành,2,2012-08-30
Insu1326,Prt1734,Cus152899v,Sers3326,Hết bảo hành,2,2012-04-05
Insu1327,Prt1735,Cus152925v,Sers3327,Hết bảo hành,3,2012-03-31
Insu1328,Prt1736,Cus153004v,Sers3328,Hết bảo hành,3,2013-01-08
Insu1329,Prt1737,Cus153228v,Sers3329,Hết bảo hành,2,2013-10-16
Insu1330,Prt1738,Cus153551v,Sers3330,Hết bảo hành,3,2012-06-21
Insu1331,Prt1739,Cus153615v,Sers3331,Hết bảo hành,1,2013-02-27
Insu1332,Prt174,Cus153696v,Sers3332,Hết bảo hành,2,2012-11-23
Insu1333,Prt1740,Cus153721v,Sers3333,Hết bảo hành,3,2012-07-18
Insu1334,Prt1741,Cus15385v,Sers3334,Hết bảo hành,2,2012-07-03
Insu1335,Prt1742,Cus153877v,Sers3335,Hết bảo hành,2,2012-11-27
Insu1336,Prt1743,Cus154350v,Sers3336,Hết bảo hành,2,2013-11-01
Insu1337,Prt1744,Cus15445v,Sers3337,Hết bảo hành,3,2012-02-27
Insu1338,Prt1745,Cus154496v,Sers3338,Hết bảo hành,1,2013-03-07
Insu1339,Prt1746,Cus15455v,Sers3339,Hết bảo hành,1,2013-09-14
Insu1340,Prt1747,Cus154664v,Sers3340,Hết bảo hành,1,2013-08-10
Insu1341,Prt1748,Cus154665v,Sers3341,Hết bảo hành,1,2013-08-31
Insu1342,Prt1749,Cus154807v,Sers3342,Hết bảo hành,3,2012-09-23
Insu1343,Prt175,Cus154867v,Sers3343,Hết bảo hành,2,2012-12-15
Insu1344,Prt1750,Cus155217v,Sers3344,Hết bảo hành,3,2013-03-14
Insu1345,Prt1751,Cus155665v,Sers3345,Hết bảo hành,1,2013-05-02
Insu1346,Prt1752,Cus155708v,Sers3346,Hết bảo hành,3,2013-12-23
Insu1347,Prt1753,Cus155958v,Sers3347,Hết bảo hành,1,2013-12-09
Insu1348,Prt1754,Cus156452v,Sers3348,Hết bảo hành,1,2012-12-12
Insu1349,Prt1755,Cus156481v,Sers3349,Hết bảo hành,3,2012-09-27
Insu1350,Prt1756,Cus156632v,Sers3350,Hết bảo hành,2,2013-12-20
Insu1351,Prt1757,Cus15677v,Sers3351,Hết bảo hành,3,2013-09-20
Insu1352,Prt1758,Cus156845v,Sers3352,Hết bảo hành,2,2012-05-20
Insu1353,Prt1759,Cus157061v,Sers3353,Hết bảo hành,2,2012-04-09
Insu1354,Prt176,Cus157170v,Sers3354,Hết bảo hành,2,2013-11-11
Insu1355,Prt1760,Cus157316v,Sers3355,Hết bảo hành,2,2013-11-11
Insu1356,Prt1761,Cus157483v,Sers3356,Hết bảo hành,3,2012-03-22
Insu1357,Prt1762,Cus157527v,Sers3357,Hết bảo hành,1,2013-06-15
Insu1358,Prt1763,Cus15798v,Sers3358,Hết bảo hành,3,2013-08-03
Insu1359,Prt1764,Cus158832v,Sers3359,Hết bảo hành,1,2013-10-10
Insu1360,Prt1765,Cus159528v,Sers3360,Hết bảo hành,2,2013-09-20
Insu1361,Prt1766,Cus159612v,Sers3361,Hết bảo hành,3,2012-02-25
Insu1362,Prt1767,Cus159645v,Sers3362,Hết bảo hành,3,2013-10-18
Insu1363,Prt1768,Cus160369v,Sers3363,Hết bảo hành,2,2012-09-15
Insu1364,Prt1769,Cus16117v,Sers3364,Hết bảo hành,3,2012-01-20
Insu1365,Prt177,Cus161242v,Sers3365,Hết bảo hành,2,2012-04-07
Insu1366,Prt1770,Cus161337v,Sers3366,Hết bảo hành,3,2013-01-09
Insu1367,Prt1771,Cus161505v,Sers3367,Hết bảo hành,3,2012-05-05
Insu1368,Prt1772,Cus161587v,Sers3368,Hết bảo hành,2,2012-05-09
Insu1369,Prt1773,Cus161689v,Sers3369,Hết bảo hành,1,2013-07-23
Insu1370,Prt1774,Cus161786v,Sers3370,Hết bảo hành,1,2013-07-09
Insu1371,Prt1775,Cus161909v,Sers3371,Hết bảo hành,1,2013-06-15
Insu1372,Prt1776,Cus162625v,Sers3372,Hết bảo hành,1,2012-04-17
Insu1373,Prt1777,Cus162947v,Sers3373,Hết bảo hành,1,2012-07-16
Insu1374,Prt1778,Cus163108v,Sers3374,Hết bảo hành,3,2013-05-03
Insu1375,Prt1779,Cus163109v,Sers3375,Hết bảo hành,2,2013-11-27
Insu1376,Prt178,Cus163198v,Sers3376,Hết bảo hành,1,2012-03-31
Insu1377,Prt1780,Cus163322v,Sers3377,Hết bảo hành,3,2013-02-18
Insu1378,Prt1781,Cus163415v,Sers3378,Hết bảo hành,2,2012-09-22
Insu1379,Prt1782,Cus163431v,Sers3379,Hết bảo hành,1,2013-05-30
Insu1380,Prt1783,Cus163449v,Sers3380,Hết bảo hành,2,2013-12-13
Insu1381,Prt1784,Cus163502v,Sers3381,Hết bảo hành,2,2012-05-28
Insu1382,Prt1785,Cus163680v,Sers3382,Hết bảo hành,3,2013-11-01
Insu1383,Prt1786,Cus164087v,Sers3383,Hết bảo hành,3,2012-11-09
Insu1384,Prt1787,Cus164122v,Sers3384,Hết bảo hành,1,2013-04-10
Insu1385,Prt1788,Cus164645v,Sers3385,Hết bảo hành,3,2012-05-16
Insu1386,Prt1789,Cus16481v,Sers3386,Hết bảo hành,2,2012-07-15
Insu1387,Prt179,Cus16611v,Sers3387,Hết bảo hành,2,2013-07-16
Insu1388,Prt1790,Cus166137v,Sers3388,Hết bảo hành,2,2013-06-07
Insu1389,Prt1791,Cus166431v,Sers3389,Hết bảo hành,2,2012-06-06
Insu1390,Prt1792,Cus166744v,Sers3390,Hết bảo hành,2,2012-03-15
Insu1391,Prt1793,Cus166811v,Sers3391,Hết bảo hành,3,2013-01-04
Insu1392,Prt1794,Cus167233v,Sers3392,Hết bảo hành,2,2012-02-02
Insu1393,Prt1795,Cus167535v,Sers3393,Hết bảo hành,3,2012-06-28
Insu1394,Prt1796,Cus167557v,Sers3394,Hết bảo hành,3,2012-02-11
Insu1395,Prt1797,Cus167625v,Sers3395,Hết bảo hành,3,2012-03-23
Insu1396,Prt1798,Cus16763v,Sers3396,Hết bảo hành,3,2012-06-11
Insu1397,Prt1799,Cus167701v,Sers3397,Hết bảo hành,1,2012-03-11
Insu1398,Prt18,Cus168114v,Sers3398,Hết bảo hành,1,2012-11-11
Insu1399,Prt180,Cus168263v,Sers3399,Hết bảo hành,2,2012-03-17
Insu1400,Prt1800,Cus168393v,Sers3400,Hết bảo hành,2,2012-02-08
Insu1401,Prt1801,Cus169711v,Sers3401,Hết bảo hành,3,2012-05-13
Insu1402,Prt1802,Cus169786v,Sers3402,Hết bảo hành,2,2013-07-23
Insu1403,Prt1803,Cus169962v,Sers3403,Hết bảo hành,1,2013-04-19
Insu1404,Prt1804,Cus170149v,Sers3404,Hết bảo hành,2,2013-03-27
Insu1405,Prt1805,Cus170179v,Sers3405,Hết bảo hành,1,2012-12-24
Insu1406,Prt1806,Cus170339v,Sers3406,Hết bảo hành,3,2012-12-11
Insu1407,Prt1807,Cus170964v,Sers3407,Hết bảo hành,3,2013-07-19
Insu1408,Prt1808,Cus170999v,Sers3408,Hết bảo hành,1,2013-07-04
Insu1409,Prt1809,Cus171211v,Sers3409,Hết bảo hành,3,2012-03-12
Insu1410,Prt181,Cus171523v,Sers3410,Hết bảo hành,1,2013-09-16
Insu1411,Prt1810,Cus171623v,Sers3411,Hết bảo hành,1,2012-08-11
Insu1412,Prt1811,Cus171651v,Sers3412,Hết bảo hành,3,2012-07-10
Insu1413,Prt1812,Cus171966v,Sers3413,Hết bảo hành,1,2012-05-19
Insu1414,Prt1813,Cus17214v,Sers3414,Hết bảo hành,3,2012-11-15
Insu1415,Prt1814,Cus172170v,Sers3415,Hết bảo hành,3,2012-03-22
Insu1416,Prt1815,Cus172371v,Sers3416,Hết bảo hành,3,2012-02-28
Insu1417,Prt1816,Cus172838v,Sers3417,Hết bảo hành,3,2012-11-10
Insu1418,Prt1817,Cus173074v,Sers3418,Hết bảo hành,3,2013-12-07
Insu1419,Prt1818,Cus173356v,Sers3419,Hết bảo hành,1,2013-10-27
Insu1420,Prt1819,Cus173391v,Sers3420,Hết bảo hành,3,2013-06-19
Insu1421,Prt182,Cus174154v,Sers3421,Hết bảo hành,1,2013-05-29
Insu1422,Prt1820,Cus174327v,Sers3422,Hết bảo hành,2,2012-07-06
Insu1423,Prt1821,Cus174346v,Sers3423,Hết bảo hành,1,2012-10-15
Insu1424,Prt1822,Cus174468v,Sers3424,Hết bảo hành,1,2012-06-04
Insu1425,Prt1823,Cus174604v,Sers3425,Hết bảo hành,2,2013-09-18
Insu1426,Prt1824,Cus174620v,Sers3426,Hết bảo hành,3,2013-05-14
Insu1427,Prt1825,Cus175178v,Sers3427,Hết bảo hành,1,2012-04-06
Insu1428,Prt1826,Cus175354v,Sers3428,Hết bảo hành,2,2012-02-10
Insu1429,Prt1827,Cus17535v,Sers3429,Hết bảo hành,3,2013-11-17
Insu1430,Prt1828,Cus175686v,Sers3430,Hết bảo hành,3,2012-10-05
Insu1431,Prt1829,Cus175740v,Sers3431,Hết bảo hành,3,2013-07-11
Insu1432,Prt183,Cus176063v,Sers3432,Hết bảo hành,2,2013-09-05
Insu1433,Prt1830,Cus176079v,Sers3433,Hết bảo hành,2,2012-03-16
Insu1434,Prt1831,Cus176401v,Sers3434,Hết bảo hành,1,2013-08-23
Insu1435,Prt1832,Cus176437v,Sers3435,Hết bảo hành,3,2012-08-15
Insu1436,Prt1833,Cus176461v,Sers3436,Hết bảo hành,3,2012-02-06
Insu1437,Prt1834,Cus176637v,Sers3437,Hết bảo hành,1,2012-12-02
Insu1438,Prt1835,Cus176732v,Sers3438,Hết bảo hành,2,2013-07-18
Insu1439,Prt1836,Cus176923v,Sers3439,Hết bảo hành,2,2012-05-09
Insu1440,Prt1837,Cus176959v,Sers3440,Hết bảo hành,2,2012-05-23
Insu1441,Prt1838,Cus177058v,Sers3441,Hết bảo hành,2,2012-02-22
Insu1442,Prt1839,Cus177118v,Sers3442,Hết bảo hành,2,2012-04-14
Insu1443,Prt184,Cus177136v,Sers3443,Hết bảo hành,1,2012-04-25
Insu1444,Prt1840,Cus177513v,Sers3444,Hết bảo hành,1,2012-12-18
Insu1445,Prt1841,Cus177568v,Sers3445,Hết bảo hành,1,2012-04-18
Insu1446,Prt1842,Cus177694v,Sers3446,Hết bảo hành,3,2012-07-25
Insu1447,Prt1843,Cus177865v,Sers3447,Hết bảo hành,2,2013-03-23
Insu1448,Prt1844,Cus177873v,Sers3448,Hết bảo hành,2,2013-03-15
Insu1449,Prt1845,Cus17795v,Sers3449,Hết bảo hành,1,2013-04-16
Insu1450,Prt1846,Cus17850v,Sers3450,Hết bảo hành,1,2012-02-15
Insu1451,Prt1847,Cus17865v,Sers3451,Hết bảo hành,3,2013-01-23
Insu1452,Prt1848,Cus178985v,Sers3452,Hết bảo hành,2,2012-12-06
Insu1453,Prt1849,Cus179911v,Sers3453,Hết bảo hành,2,2012-07-22
Insu1454,Prt185,Cus179951v,Sers3454,Hết bảo hành,2,2013-01-22
Insu1455,Prt1850,Cus179952v,Sers3455,Hết bảo hành,3,2013-08-16
Insu1456,Prt1851,Cus180093v,Sers3456,Hết bảo hành,2,2013-06-14
Insu1457,Prt1852,Cus18019v,Sers3457,Hết bảo hành,2,2012-11-17
Insu1458,Prt1853,Cus180372v,Sers3458,Hết bảo hành,1,2013-08-20
Insu1459,Prt1854,Cus181118v,Sers3459,Hết bảo hành,2,2012-04-19
Insu1460,Prt1855,Cus181352v,Sers3460,Hết bảo hành,1,2013-02-04
Insu1461,Prt1856,Cus181743v,Sers3461,Hết bảo hành,3,2012-04-10
Insu1462,Prt1857,Cus182125v,Sers3462,Hết bảo hành,2,2012-09-09
Insu1463,Prt1858,Cus182961v,Sers3463,Hết bảo hành,1,2013-12-11
Insu1464,Prt1859,Cus182969v,Sers3464,Hết bảo hành,2,2012-09-30
Insu1465,Prt186,Cus183025v,Sers3465,Hết bảo hành,2,2012-12-05
Insu1466,Prt1860,Cus183154v,Sers3466,Hết bảo hành,1,2013-05-25
Insu1467,Prt1861,Cus183243v,Sers3467,Hết bảo hành,3,2012-02-27
Insu1468,Prt1862,Cus183368v,Sers3468,Hết bảo hành,2,2013-10-09
Insu1469,Prt1863,Cus183675v,Sers3469,Hết bảo hành,1,2012-11-27
Insu1470,Prt1864,Cus183999v,Sers3470,Hết bảo hành,3,2013-12-13
Insu1471,Prt1865,Cus184518v,Sers3471,Hết bảo hành,1,2012-06-19
Insu1472,Prt1866,Cus184606v,Sers3472,Hết bảo hành,1,2012-04-23
Insu1473,Prt1867,Cus184743v,Sers3473,Hết bảo hành,2,2012-03-28
Insu1474,Prt1868,Cus184808v,Sers3474,Hết bảo hành,3,2013-01-12
Insu1475,Prt1869,Cus184835v,Sers3475,Hết bảo hành,2,2012-07-20
Insu1476,Prt187,Cus185584v,Sers3476,Hết bảo hành,1,2013-04-27
Insu1477,Prt1870,Cus186122v,Sers3477,Hết bảo hành,3,2012-12-14
Insu1478,Prt1871,Cus186397v,Sers3478,Hết bảo hành,1,2012-02-21
Insu1479,Prt1872,Cus186462v,Sers3479,Hết bảo hành,3,2013-04-10
Insu1480,Prt1873,Cus187188v,Sers3480,Hết bảo hành,2,2013-12-18
Insu1481,Prt1874,Cus187201v,Sers3481,Hết bảo hành,2,2012-02-24
Insu1482,Prt1875,Cus187332v,Sers3482,Hết bảo hành,1,2012-04-26
Insu1483,Prt1876,Cus187526v,Sers3483,Hết bảo hành,2,2013-03-15
Insu1484,Prt1877,Cus187943v,Sers3484,Hết bảo hành,3,2012-05-15
Insu1485,Prt1878,Cus188025v,Sers3485,Hết bảo hành,2,2013-02-16
Insu1486,Prt1879,Cus188319v,Sers3486,Hết bảo hành,1,2013-02-25
Insu1487,Prt188,Cus188329v,Sers3487,Hết bảo hành,2,2012-12-29
Insu1488,Prt1880,Cus188389v,Sers3488,Hết bảo hành,3,2012-10-17
Insu1489,Prt1881,Cus188432v,Sers3489,Hết bảo hành,3,2012-10-15
Insu1490,Prt1882,Cus18878v,Sers3490,Hết bảo hành,3,2013-06-07
Insu1491,Prt1883,Cus188870v,Sers3491,Hết bảo hành,1,2012-02-20
Insu1492,Prt1884,Cus18904v,Sers3492,Hết bảo hành,3,2012-06-09
Insu1493,Prt1885,Cus189114v,Sers3493,Hết bảo hành,3,2012-08-10
Insu1494,Prt1886,Cus189380v,Sers3494,Hết bảo hành,3,2012-12-25
Insu1495,Prt1887,Cus189504v,Sers3495,Hết bảo hành,1,2012-03-09
Insu1496,Prt1888,Cus189941v,Sers3496,Hết bảo hành,2,2013-09-28
Insu1497,Prt1889,Cus190141v,Sers3497,Hết bảo hành,1,2013-10-15
Insu1498,Prt189,Cus190492v,Sers3498,Hết bảo hành,2,2012-09-19
Insu1499,Prt1890,Cus190897v,Sers3499,Hết bảo hành,2,2012-01-27
Insu1500,Prt1891,Cus191033v,Sers3500,Hết bảo hành,1,2012-03-23
